respondent,AECI,AVA,AZPS,BANC,BPAT,CAL,CAR,CENT,CHPD,CISO,CPLE,CPLW,DOPD,DUK,EPE,ERCO,FLA,FMPP,FPC,FPL,GCPD,GVL,HST,IID,IPCO,ISNE,JEA,LDWP,LGEE,MIDA,MIDW,MISO,NE,NEVP,NW,NWMT,NY,NYIS,PACE,PACW,PGE,PJM,PNM,PSCO,PSEI,SC,SCEG,SCL,SE,SEC,SOCO,SPA,SRP,SW,SWPP,TAL,TEC,TEN,TEPC,TEX,TIDC,TPWR,TVA,US48,WACM,WALC,WAUW
HST,0.19077862003170906,0.12272371262861789,0.5362177524940175,0.5378416849514442,0.028846686649715476,0.4064940509512828,0.439444647294042,0.545699604918718,-0.2636515901714815,0.34214359795924304,0.3987050185604318,0.03677642782064703,-0.10965763679388428,0.43539477394559417,0.6720724155499505,0.6964138232854349,0.8907885984284022,0.8653481812923105,0.8243097847023543,0.9233539756208538,0.39011124911461953,0.7867115204363933,1.0,0.6928693747862019,0.5003955577011614,0.33973096398801517,0.7029250388761961,0.39816800662049706,0.3788352187955225,0.3756817545012451,0.5119953862271674,0.5322476830372478,0.3391504098077155,0.5990684464719634,0.38604782785646197,0.18376892002834727,0.49133682193011774,0.4913223285111098,0.4989034474140145,0.18228625316689692,0.24380182542973616,0.3758533749968715,0.39941811361431595,0.3866862255951427,0.014874807324394468,0.4546975251533972,0.5406155491387374,0.037338785668540576,0.5152465885260401,0.6883774872129498,0.5155387469418724,0.061603258113226735,0.6439108561679152,0.6130546809576558,0.5459791626549678,0.6746006197953271,0.8624873045706386,0.409714593463063,0.5194246892362526,0.6972088407771524,0.572698731498371,-0.06618801794357591,0.4098647203594714,0.6142387606441637,0.1985935720837378,0.5589393806670134,0.20815504047926714
IID,0.25498776887028896,0.05191830050219585,0.909235356166738,0.8248382078852686,-0.04588138592415647,0.7902284091131754,0.5144040200362577,0.6534689282004444,-0.32075874128571724,0.7443904091527109,0.49054145438549135,0.054704385392327366,-0.11891830563913937,0.5010350188321792,0.8866670090902143,0.7690741956664662,0.6885814582836771,0.6814963027504942,0.6840690291474533,0.6676103085938185,0.571601166629214,0.7200654568017867,0.6928693747862019,1.0,0.7369599867171777,0.42191142024055683,0.6522610616961404,0.5469770219507412,0.42669333047949287,0.44610677428585793,0.5766008003152053,0.5968678967318486,0.42117984172625755,0.9444470994426578,0.4664643860909132,0.13144072491327788,0.5416546085387458,0.5414825137439162,0.6292506646107499,0.18007834676260712,0.23756823072240787,0.44523078451942066,0.6575169303177795,0.4879055780371122,-0.13770580051811426,0.5277387887594016,0.6069068194913251,-0.15079247248807937,0.6042997177731176,0.5941424945067338,0.6043884900483687,0.111427700280621,0.9221713982330043,0.9336165637889619,0.6534955920013819,0.6469050222451296,0.6845552312008212,0.48728537669790445,0.8289959454568727,0.7702069474281215,0.9002901406161168,-0.21090783932237642,0.4868372900981782,0.708062499787909,0.16961047892052622,0.7823797119180188,0.3083461553983878
IPCO,0.5407795463846264,0.484845484685425,0.7626327685496539,0.7960904672845168,0.41121590770274213,0.7200830742066332,0.6353572561691182,0.7808829337789039,0.18347425280191346,0.6896392923120368,0.6083867200759336,0.3330001888734512,0.37573664870042706,0.6320276190804157,0.746010444644875,0.7069730962037677,0.5751911757241909,0.5609631561457425,0.5771154990562378,0.5582656832607554,0.8187164488453021,0.6137764999853604,0.5003955577011614,0.7369599867171777,1.0,0.6125217999777449,0.6164444320441366,0.42773448133080105,0.605142183456161,0.6615081642126472,0.7313005779498203,0.738597712271022,0.6117096956543885,0.8296132662367668,0.7894015122221439,0.5393243104943068,0.707440514807877,0.7072412269561679,0.8402350871541364,0.5889520262226101,0.5370147927988023,0.6608990652105275,0.7716129270054547,0.6107534493991971,0.23826882508668662,0.6108880243857386,0.6570437555484847,0.20054831246321175,0.6677142342864274,0.5302572063692411,0.6676042978030821,0.2069477118797672,0.742909415705424,0.7761263402540687,0.7803377641167999,0.6074268962705409,0.5533959824454426,0.6420589962187276,0.6595406022164674,0.7076223067868141,0.7802922647841926,0.1790082826464287,0.6420794576132196,0.8118496834939531,0.36549163600693885,0.532093967593776,0.688596600408136
ISNE,0.5852488738454134,0.4626133071193942,0.42702125922469936,0.48947087940158496,0.38887179473454514,0.3812348359839392,0.7080672396789166,0.6277660156941884,0.3092340837899718,0.3363909452486102,0.7112175952000338,0.6034726144744145,0.40277070737030773,0.7149551767126474,0.4942828735259998,0.48139094929415244,0.4318277046059718,0.4266696996373065,0.45663469524589406,0.4180365560788532,0.48449665441109896,0.48558633278796226,0.33973096398801517,0.42191142024055683,0.6125217999777449,1.0,0.5155055860019688,0.3550940651447866,0.6767722426718351,0.841520940511782,0.6954993464909517,0.6899868065977312,0.9999982860320331,0.4711869061581121,0.6202897150742536,0.5151265359330746,0.9312544549672255,0.9312722740231831,0.6422679209388261,0.5037459451528057,0.4602385651684278,0.8407359693995968,0.6268072657896829,0.5185044772824298,0.3199033430701862,0.6170108866671479,0.6097793144480222,0.3034475253616363,0.6185158231575504,0.45887235252211833,0.6185458529021358,0.1944943404684702,0.4293766974394015,0.46049001324536837,0.6275933299698997,0.5121892884581145,0.414910105788718,0.6610135982123082,0.4252808573719454,0.4811839705002445,0.44320438550047414,0.283605920368173,0.6606317481486205,0.7519897220513245,0.28105740072868224,0.2086553991327589,0.6074253785286039
JEA,0.432675342406589,0.1853922693184488,0.5626137244967665,0.5382515133533331,0.11382740794366379,0.39252934365078074,0.817363146508058,0.7150043590224137,-0.0896894876192991,0.33247736097502323,0.7842258958607189,0.42067997112348604,0.07285064316553251,0.79447831780983,0.7189767704550111,0.7835826833109628,0.9067267229028227,0.9145855512876783,0.9407312871575723,0.8553232216523343,0.5136497214726599,0.9612356766040101,0.7029250388761961,0.6522610616961404,0.6164444320441366,0.5155055860019688,1.0,0.37156939063716365,0.677065904084868,0.6759941064275586,0.7400556621748444,0.7501107991940278,0.5148539061791244,0.6094809256639577,0.46736384607066284,0.27016218626724237,0.6719165947645619,0.6719782078860387,0.5873186076964333,0.2590197483699893,0.24331438850803716,0.6754672724221269,0.5307756775503707,0.4813434569516276,0.026467443765921087,0.8399569288961084,0.8857903760442445,0.03323916097545823,0.8660422595842722,0.9197748504760883,0.8660338378407967,0.12870348071945717,0.6463236540307182,0.638092516024124,0.7149441127570946,0.9441995485375868,0.8998239147273331,0.7264082420410803,0.5480219040453422,0.784696421357596,0.5696986595920103,-0.03316777711198884,0.725950875450163,0.8302239057349,0.22369859961526023,0.5228243684917783,0.36108417598861686
LDWP,0.27212653946348536,0.2917830829083634,0.40702404885586996,0.5303799340842275,0.21529927458779766,0.6326555235626722,0.30400728254263937,0.4077200254765847,0.011185328177756595,0.5424817952023732,0.29589638638062854,0.16484428644475646,0.022669656336437766,0.307739330348626,0.43583675360164614,0.3738657421502304,0.37132179955576833,0.3770391048428309,0.36274341761877305,0.3654556473976454,0.16297653621694078,0.38584490899716056,0.39816800662049706,0.5469770219507412,0.42773448133080105,0.3550940651447866,0.37156939063716365,1.0,0.3146267313364587,0.32852622561483175,0.41416541036226856,0.42803825146218855,0.35330198440088884,0.47898986746967936,0.44199078042389534,0.3353842748510419,0.3975446643150939,0.39749098089667634,0.46083630029370115,0.3560819173524977,0.38913347583507163,0.32768185756708196,0.44586121690631986,0.42529623378456466,0.22765012129466952,0.26572799509603984,0.32011580220615593,0.2415107770783119,0.3665839493926367,0.30537685369267425,0.36731609568361473,0.21668501754084984,0.439137678704616,0.4495227054500146,0.40680132242865963,0.37084175018791166,0.37644228429218907,0.31271269393676693,0.4082611486499167,0.3641563346756156,0.5322600233999141,0.2201071481421434,0.312647339734438,0.45706025535114697,0.010765433349268877,0.3878186975554215,0.40354176043887874
LGEE,0.7835345963621179,0.43465341705831617,0.4312379760501525,0.473525949816144,0.39190626920544447,0.34399203337729556,0.8598004164775025,0.809284240156857,0.29409124498766087,0.2970944620848696,0.822058566084773,0.768306613437083,0.4064542574081894,0.8815587186945703,0.5659026743305808,0.6695347441565855,0.5538362585488149,0.5485740507807648,0.5936236983183808,0.5281119825656138,0.5469291152614711,0.6232935509053563,0.3788352187955225,0.42669333047949287,0.605142183456161,0.6767722426718351,0.677065904084868,0.3146267313364587,1.0,0.9161945102713172,0.9167435181997423,0.9008862701825926,0.6763970506982646,0.46552127214424605,0.6124565074185604,0.4897157407652108,0.7776697910847398,0.7779938829203449,0.6210084564070952,0.4840425636472989,0.4059825837985259,0.9156150965819414,0.6141407328019812,0.5492300806740786,0.28888049756282214,0.782368819266342,0.7700671394748935,0.2771037891129403,0.8551167264123526,0.6121250553764522,0.855202745127155,0.21745663899185938,0.4649696063348463,0.49101917351120766,0.8089200633571829,0.7061809727589573,0.5368741436285986,0.9560913925869619,0.4493453195919742,0.6691124437919685,0.44467072708672484,0.25350470855456914,0.9560688962897201,0.8844197887268819,0.29927855586857044,0.2989224919076586,0.5528401560770879
MIDA,0.7269838835823921,0.46115509625574397,0.4575493871974864,0.5049892825493539,0.4122446504876119,0.381056706978321,0.8941606520283281,0.7868372996153635,0.31345637452109054,0.3364525516173751,0.876846317335653,0.7539506545938817,0.4359714930648578,0.9074385351025859,0.5718082714828168,0.6319328507420517,0.5505937616998218,0.5454222391391712,0.5865143110315147,0.5263929422991267,0.5771911904513549,0.6210591644924224,0.3756817545012451,0.44610677428585793,0.6615081642126472,0.841520940511782,0.6759941064275586,0.32852622561483175,0.9161945102713172,1.0,0.8909648431104875,0.8821858234034425,0.8411364710530778,0.49984001851938664,0.6529252473989062,0.5234992069729665,0.9230771276267602,0.9231694274133201,0.6752610939234692,0.5174024496828714,0.44057460303755036,0.998635467414829,0.6539891018919723,0.5638425493921269,0.30781799365739093,0.8048216339200798,0.7939395477900738,0.2924856969681167,0.8305671299403552,0.6069366778454379,0.8305887521201522,0.20742175916456523,0.4795239788966245,0.5081347560432097,0.7864588117779828,0.6901984576540054,0.5304170213374795,0.8877571756825048,0.46166600206500735,0.6317090478672903,0.4685350659641816,0.26920369556342527,0.8877496157127646,0.9044831650720607,0.3272334045463161,0.27454993861060634,0.6196556851035037
MIDW,0.8114732760265322,0.4495240220352758,0.5743948124839643,0.5979473100493745,0.3901542157324008,0.4772581215232474,0.8294580446860057,0.9298725961633251,0.2343915918159059,0.4242461474603432,0.7873720294182737,0.6315508563260697,0.3723354497074216,0.8469228803426694,0.7157601260134989,0.8041699409668842,0.6586864670050149,0.6561744744574521,0.6830107395188071,0.6347048667985785,0.6196722595582299,0.7126128619525264,0.5119953862271674,0.5766008003152053,0.7313005779498203,0.6954993464909517,0.7400556621748444,0.41416541036226856,0.9167435181997423,0.8909648431104875,1.0,0.9985184170758891,0.6949971363610425,0.6023237760648116,0.6929930108609157,0.5220776070653431,0.8123094128507832,0.8123713578691943,0.7160358932674493,0.5173406615948186,0.4570908973312772,0.8904669556923829,0.7286208037596398,0.6490710901271564,0.27898493196871704,0.763158896773726,0.78743137415526,0.2676111237861343,0.871349932162482,0.6626418426575869,0.8713684444320936,0.2552236906286454,0.6100384676530998,0.6398608482448198,0.9293437483084356,0.7746156792605888,0.6466754378101186,0.9167071830143236,0.5825144417948632,0.8040883926304081,0.5888452213836634,0.24334725322553347,0.9168112473657274,0.9560927957019776,0.3233381648708444,0.41654444989482614,0.6170257471503773
MISO,0.7844070875696967,0.4346705156834148,0.5907334037232533,0.6100280010995983,0.37376545129049077,0.49214671396003284,0.8224305508944888,0.9298668042536478,0.20584833968257202,0.43919437379371973,0.7796895814105332,0.602342321141028,0.34987378829602467,0.8392628859830019,0.732629570553229,0.8168887204436314,0.6754493835667639,0.6737426600721508,0.6966843856392513,0.6511451128229487,0.6241689968479899,0.7266764596255308,0.5322476830372478,0.5968678967318486,0.738597712271022,0.6899868065977312,0.7501107991940278,0.42803825146218855,0.9008862701825926,0.8821858234034425,0.9985184170758891,1.0,0.6897852960748112,0.6179132326059392,0.6882611234503132,0.5104538228225323,0.8124672418407636,0.8126039266944834,0.7190323738278891,0.5064135910681568,0.45131169536312005,0.8816820488625516,0.72954138704488,0.6483550423848169,0.263424532875086,0.7581858746873541,0.7898735494701452,0.2527748974355859,0.8704612738432679,0.6701224011638158,0.8705084622510173,0.24852636798722993,0.6279183984421784,0.6563829770046052,0.9293792518944439,0.7841130905399645,0.6642395767868864,0.9029902411537877,0.595004713889783,0.817021764612353,0.6076754136034304,0.2255009920341611,0.9029808630989642,0.9581242886661572,0.32015681104725724,0.43468404841086067,0.6075243937766177
NE,0.5854673622320791,0.46285823218230476,0.42659791207169623,0.4887508181820307,0.38915738640952807,0.3804386237939096,0.7074512511267322,0.627507651568213,0.30969447472274186,0.3354988315127187,0.7108910817140125,0.6029471763440384,0.4033979725633276,0.7144682066291216,0.4935482862652295,0.4812195341359207,0.43113744066948234,0.42604114203866283,0.45634345145497746,0.417318150481466,0.4839129813942777,0.4849881614067074,0.3391504098077155,0.42117984172625755,0.6117096956543885,0.9999982860320331,0.5148539061791244,0.35330198440088884,0.6763970506982646,0.8411364710530778,0.6949971363610425,0.6897852960748112,1.0,0.470567375274315,0.6201482710907373,0.514712954082898,0.9309998329467786,0.9311083560832353,0.642135223837558,0.5041688427516254,0.4607259685673195,0.8404689870415305,0.6264849615748589,0.5181211505776132,0.32059439735629786,0.6166973998416417,0.6094588814422729,0.3041133832389064,0.6181603453123224,0.4586205721074714,0.6183117913260405,0.19439646000559602,0.42883142567064,0.46017862198132364,0.6273693903278613,0.5116866913120236,0.4140955539822271,0.660360439527929,0.4251122303430565,0.48082817439266556,0.4425994978903334,0.28364917468146383,0.6605089433135852,0.7518538056751,0.28123270518104687,0.20736622222098378,0.6070257343395741
NEVP,0.3294912323270701,0.14870277497462278,0.9388561487483459,0.8750026110101119,0.06909816225710479,0.8292665530325968,0.5398240200425655,0.688677112275294,-0.18567550003547087,0.7968100354068017,0.5193964068406709,0.11417745984557497,0.026728190819375136,0.527362747377525,0.877607478736944,0.7519982958322604,0.6086602497202352,0.59604629087091,0.612926921123235,0.5829929688422657,0.6638418618543415,0.6608738992647905,0.5990684464719634,0.9444470994426578,0.8296132662367668,0.4711869061581121,0.6094809256639577,0.47898986746967936,0.46552127214424605,0.49984001851938664,0.6023237760648116,0.6179132326059392,0.470567375274315,1.0,0.5778198424047631,0.2291644144518534,0.5734962850628494,0.5732770850974793,0.7251522228966116,0.2790753640809323,0.30838093435000563,0.4992265898863754,0.7512871077907349,0.5214934374991794,-0.058258938641764665,0.549308528276384,0.6019492672619965,-0.08830593625307118,0.6057382853045563,0.5448426337167329,0.6057046411312879,0.10776766376432691,0.9168281247033347,0.9459343958225479,0.6887839639694296,0.6022270047411431,0.5986272095783707,0.522763736732426,0.8446083147025618,0.7529445935123958,0.9149328679130675,-0.13781278330710067,0.5224074996803031,0.7332918813637589,0.27213930986348417,0.7300794823195011,0.41173374478426755
NW,0.6361805205391922,0.8451748370853341,0.5044785491882243,0.6971466824332777,0.8162834988998187,0.5709354993394046,0.5692807091137513,0.7124936126624836,0.5841811950578423,0.5292667666440893,0.5434416070819652,0.4994936713172428,0.6959110901827449,0.5884315270368847,0.5309208322820097,0.5370561801177812,0.43715415997475043,0.41205550196803875,0.43128899397490955,0.4363132799080365,0.6849147398425436,0.45739924950645533,0.38604782785646197,0.4664643860909132,0.7894015122221439,0.6202897150742536,0.46736384607066284,0.44199078042389534,0.6124565074185604,0.6529252473989062,0.6929930108609157,0.6882611234503132,0.6201482710907373,0.5778198424047631,1.0,0.8347935399846189,0.6524870534304639,0.6523094207754107,0.8732650810573598,0.8954621641074731,0.8635915165840123,0.652422718518968,0.7531072972285865,0.716978319104302,0.720030465772861,0.509672705225218,0.4905751490949262,0.6885200457202971,0.545173422072273,0.42806278133025044,0.5452252562575263,0.16088999205322907,0.5074332393644999,0.5402876066187922,0.7123683378068936,0.4844434585233938,0.403457684665914,0.6130379212746043,0.49989499519196934,0.538398963763792,0.5736565355118262,0.6604014388783288,0.6129803588665096,0.7349925818128773,0.5594257801570668,0.2269302669833446,0.804488328883288
NWMT,0.5705683732090514,0.8599805344544501,0.1658789309033016,0.39088480562361755,0.8321522512419144,0.2772972106060692,0.4097597243626663,0.521919059034576,0.6863977914331325,0.2383252052391417,0.387171163455629,0.5092447284506381,0.7236834522698026,0.4388014505883111,0.2029792152695114,0.28436970807585005,0.23789094181662274,0.21888766909234575,0.23102229104695204,0.24848440174826114,0.45735946043720066,0.24215789971361668,0.18376892002834727,0.13144072491327788,0.5393243104943068,0.5151265359330746,0.27016218626724237,0.3353842748510419,0.4897157407652108,0.5234992069729665,0.5220776070653431,0.5104538228225323,0.514712954082898,0.2291644144518534,0.8347935399846189,1.0,0.5100981937959665,0.5102744046805656,0.6732997956403965,0.8337340107105563,0.7681778484487546,0.5233083258588852,0.5076162979267015,0.5269109517983562,0.77503355377538,0.33713253560778805,0.29575966531704195,0.7518042241143409,0.3579594205047189,0.24990057426194864,0.3582188911957389,0.11887423205062872,0.16960358800665853,0.19484327914978192,0.5216902500722131,0.2911438338605607,0.207245185721456,0.46583368511424733,0.2080837024142679,0.28416918439927663,0.24438071068623177,0.7396684162124277,0.4657305570890085,0.5129676522707449,0.45821493116384054,-0.06569036781897993,0.7922442344515118
NY,0.6015941634541804,0.43101555003178366,0.5191751728344179,0.5656047993193055,0.3575425632429698,0.45848842641263304,0.8003198833921312,0.7429678829027833,0.2098272220605435,0.4096695764824997,0.786076089505835,0.5941009983781639,0.344124312355442,0.808438552908035,0.6121485191416858,0.6295726197580505,0.6093493479897235,0.604887571496299,0.6186150044973581,0.596555149899257,0.5737097923087696,0.6434679421001457,0.49133682193011774,0.5416546085387458,0.707440514807877,0.9312544549672255,0.6719165947645619,0.3975446643150939,0.7776697910847398,0.9230771276267602,0.8123094128507832,0.8124672418407636,0.9309998329467786,0.5734962850628494,0.6524870534304639,0.5100981937959665,1.0,1.0,0.7059294506451064,0.4995851607630556,0.4540457153026646,0.9219915461527748,0.6600358481318592,0.5675008662460915,0.2700032164965404,0.7153137625045881,0.7434078295883821,0.26028331755116707,0.741149874627701,0.5944964273440266,0.741276763971801,0.1993961420839249,0.5401627566015486,0.5638688105554401,0.7425336952794508,0.6687139193514576,0.5849546639897704,0.7578654842128324,0.49811678430953366,0.62936700363593,0.5451951256531757,0.2187708139063884,0.7578626131274656,0.8725980312099582,0.2942615226424955,0.3298734364629987,0.6182412706803534
NYIS,0.6014787018150309,0.43093048541512563,0.5187879924985532,0.5653796764087997,0.3575965518736301,0.45804279091873457,0.8005452554797058,0.7428211726893046,0.21010829563964015,0.4091048044752218,0.7863223752543277,0.5944578338270521,0.34405019904266715,0.8087604466647639,0.6122529719196345,0.6296192004697803,0.6094352064754285,0.6050002323122774,0.6186194735354879,0.5967902896847964,0.5736978647365555,0.6434111364440316,0.4913223285111098,0.5414825137439162,0.7072412269561679,0.9312722740231831,0.6719782078860387,0.39749098089667634,0.7779938829203449,0.9231694274133201,0.8123713578691943,0.8126039266944834,0.9311083560832353,0.5732770850974793,0.6523094207754107,0.5102744046805656,1.0,1.0,0.7058900203705791,0.4997167846695912,0.4539897630865004,0.9220816754015354,0.6598511013209936,0.5671067356935908,0.27000892458515097,0.7156154174535716,0.7435631081556879,0.26044702111971463,0.7414702304863684,0.5947184545999706,0.7414796497862359,0.1988067086403177,0.5399183198398757,0.5636304439019054,0.7425244924245737,0.6688635065999298,0.5852285678063582,0.7582419813023886,0.49804758562888557,0.6294458265659519,0.5448144985085396,0.2186918383561479,0.758055203463634,0.8726478764900492,0.2941948708800533,0.3299382247444628,0.6182594295143629
PACE,0.5538688063631367,0.5878504610276576,0.6441027426651464,0.7539323945036701,0.5200409112700571,0.62643515202761,0.6370188025816003,0.7609312377570997,0.2845366172766141,0.5804641522657945,0.6086956430444386,0.4335948588769597,0.4259485018855224,0.6474832019134394,0.6744932654109727,0.6434094839789937,0.5623990199612147,0.5426765255960108,0.5610911340444348,0.5470929754383942,0.6553451388081232,0.5895968961070058,0.4989034474140145,0.6292506646107499,0.8402350871541364,0.6422679209388261,0.5873186076964333,0.46083630029370115,0.6210084564070952,0.6752610939234692,0.7160358932674493,0.7190323738278891,0.642135223837558,0.7251522228966116,0.8732650810573598,0.6732997956403965,0.7059294506451064,0.7058900203705791,1.0,0.6624971545358753,0.6271501252754984,0.6746173193509011,0.8006496160985628,0.6656988213233943,0.4132360857161741,0.5938314292931833,0.6012727955463388,0.3917114615624796,0.6321999948247135,0.5344503551706008,0.6323902515596389,0.1631172873974217,0.6486521841221654,0.6805711409035446,0.7609424004629302,0.5909958354257836,0.5332332832902991,0.6401726110900898,0.6108398037701488,0.6444509533710422,0.6773424303401571,0.34453424747262745,0.6399106564767458,0.7929633086148092,0.5095622855313772,0.394005253968783,0.7172615177476112
PACW,0.5547513645837818,0.9212485669513448,0.20222891505307722,0.48970749775173233,0.9331274749417631,0.37835120114750154,0.4028873725888775,0.4797349920433306,0.7452769157345622,0.3441667193921078,0.3868808274491167,0.4982775848936733,0.7695125228471382,0.42643915490088574,0.23984786930453836,0.2720494516627987,0.22787692338594012,0.20933424625563826,0.22061482547266872,0.2422240541982139,0.5179682373427728,0.22850232828201905,0.18228625316689692,0.18007834676260712,0.5889520262226101,0.5037459451528057,0.2590197483699893,0.3560819173524977,0.4840425636472989,0.5174024496828714,0.5173406615948186,0.5064135910681568,0.5041688427516254,0.2790753640809323,0.8954621641074731,0.8337340107105563,0.4995851607630556,0.4997167846695912,0.6624971545358753,1.0,0.922604745254265,0.5165751057395647,0.5211727100865001,0.5136639877173383,0.8743501036735428,0.3260340959703,0.29617136098832375,0.8444782680219879,0.35826635227825165,0.22974971713797335,0.35817533181347944,0.1844897442505269,0.21187447991643998,0.23528195841025487,0.4795029190903402,0.28452455511005087,0.199818575756459,0.4587465498191264,0.2241379331222833,0.272653532966862,0.33866180268246004,0.8469836113323447,0.4586369763030106,0.5176332697999184,0.39758356668711725,0.0046045489128548256,0.7340856558029302
PGE,0.45582376782682493,0.8811467265310431,0.24308516350839002,0.5303913599894172,0.8748851510003577,0.4474754742920354,0.33712590832037626,0.42886548727118184,0.6390947822503701,0.4169223087444354,0.322725095891451,0.3959669186886879,0.6838204947549594,0.35737503568567774,0.2578190150714949,0.28275706834247505,0.25176789326337434,0.22751935968357764,0.23145020881591474,0.2702077477666722,0.46915585150818384,0.24097770287056777,0.24380182542973616,0.23756823072240787,0.5370147927988023,0.4602385651684278,0.24331438850803716,0.38913347583507163,0.4059825837985259,0.44057460303755036,0.4570908973312772,0.45131169536312005,0.4607259685673195,0.30838093435000563,0.8635915165840123,0.7681778484487546,0.4540457153026646,0.4539897630865004,0.6271501252754984,0.922604745254265,1.0,0.4396060299555211,0.5010907771220272,0.4512915313617639,0.8625498489724758,0.2762826633829232,0.2529995911207239,0.8353614577824329,0.30163486486040497,0.22240554154810496,0.3015937829492135,0.11527015385278924,0.2513571896197087,0.2674458560164109,0.42914059521984255,0.2745044628275543,0.2217919810174664,0.38889071243984896,0.25442934449098004,0.28345835021105675,0.3902059381979927,0.8071276547393408,0.38892904072018364,0.4809285581582969,0.4371403470364822,0.005314346392750936,0.6408099318802775
PJM,0.7265401255821536,0.4604609098942666,0.45698168405169964,0.5047075631469987,0.411382440622805,0.3811108041548589,0.8933477173688116,0.786399890604987,0.3136757851293973,0.33698558748201757,0.8757927514703367,0.7548432347511143,0.43635426456916254,0.9071172874111235,0.5716164529864045,0.6316661675995104,0.5501327236343261,0.5451348894934542,0.5857016864063324,0.526225307032782,0.577527873376122,0.6201974857949751,0.3758533749968715,0.44523078451942066,0.6608990652105275,0.8407359693995968,0.6754672724221269,0.32768185756708196,0.9156150965819414,0.998635467414829,0.8904669556923829,0.8816820488625516,0.8404689870415305,0.4992265898863754,0.652422718518968,0.5233083258588852,0.9219915461527748,0.9220816754015354,0.6746173193509011,0.5165751057395647,0.4396060299555211,1.0,0.6539162481502508,0.5635748294366124,0.30731418733211513,0.8040869021800204,0.793313688967514,0.292430628213678,0.8300753059099562,0.6060592825589228,0.8301075880149857,0.20606267349064666,0.47870532125496024,0.507454470414283,0.786156752872717,0.6894061224418809,0.5298129356006027,0.8873739587750934,0.460887052423762,0.6312591551312439,0.46804937465591334,0.2687938314905857,0.8873186109946727,0.9036657753434847,0.328145116331282,0.2728550791362387,0.6191155275985616
PNM,0.6171212376853441,0.4528960638953468,0.7627143847494564,0.7272402980275702,0.3800046310383043,0.6379656426963332,0.6346029808567749,0.7744160620447413,0.2184918207888149,0.5987685976627873,0.6200208316338577,0.427049353503264,0.3663522690122364,0.6376604791296789,0.7995065662515043,0.6872529953824444,0.4626521172195593,0.4461125380605186,0.48744884665557675,0.43266620795664656,0.5881058563312246,0.5377858454668012,0.39941811361431595,0.6575169303177795,0.7716129270054547,0.6268072657896829,0.5307756775503707,0.44586121690631986,0.6141407328019812,0.6539891018919723,0.7286208037596398,0.72954138704488,0.6264849615748589,0.7512871077907349,0.7531072972285865,0.5076162979267015,0.6600358481318592,0.6598511013209936,0.8006496160985628,0.5211727100865001,0.5010907771220272,0.6539162481502508,1.0,0.6395724335182985,0.2794258544365897,0.6056649296459392,0.5806174102966006,0.23586260107103715,0.6374737790424537,0.47872794360682336,0.6374415342629275,0.173344996805414,0.7256009567137706,0.79811337630641,0.7740990536167917,0.5522712688177485,0.4491787659004095,0.6478700724532153,0.7781498968602097,0.6869090979987758,0.6827386384328642,0.22451756769749373,0.6478475728666051,0.7828394708389893,0.46492029120281697,0.43507109770719105,0.6226240033380731
PSCO,0.5593859405619358,0.4297401941703471,0.4819711980603725,0.5443830282940141,0.4117492201979284,0.44970727467813604,0.5226172058962243,0.6771002027184368,0.2157057777137169,0.40136557895694663,0.5021017722205827,0.38785423423044135,0.2894858521546155,0.533032072836009,0.5592774613498274,0.5486413034992496,0.4307517091646046,0.4343023424682577,0.4515568755383967,0.4198260636815813,0.416797430433295,0.4789490700982719,0.3866862255951427,0.4879055780371122,0.6107534493991971,0.5185044772824298,0.4813434569516276,0.42529623378456466,0.5492300806740786,0.5638425493921269,0.6490710901271564,0.6483550423848169,0.5181211505776132,0.5214934374991794,0.716978319104302,0.5269109517983562,0.5675008662460915,0.5671067356935908,0.6656988213233943,0.5136639877173383,0.4512915313617639,0.5635748294366124,0.6395724335182985,1.0,0.3288593110136794,0.47188926851445734,0.488237749802577,0.3117615934581479,0.5532967946285215,0.43397600406782844,0.5534920108097676,0.21036970220916035,0.5029525413226739,0.5379647525851325,0.6767533683444135,0.48738457928675544,0.4303968916928119,0.5717169107607997,0.5120958826310069,0.5495792185881919,0.5076587903188736,0.3116134715995664,0.5715131662500681,0.6649121210397702,0.19519996431357967,0.4013990933514935,0.5910060273589373
